Age,Salary,Department,Experience,Left company
49,29074,Sales,29,0
38,26406,IT,15,1
22,117359,Sales,2,0
21,43291,Marketing,0,1
25,61568,Finance,3,0
40,117539,Finance,22,0
31,66851,Finance,8,0
22,119942,HR,0,0
23,74823,Sales,2,0
43,43312,Marketing,21,1
32,63108,HR,13,0
40,86918,IT,17,0
25,54171,Marketing,3,0
57,61779,Marketing,37,0
58,88828,Marketing,37,0
50,118723,Finance,26,0
29,32411,Marketing,6,0
54,77009,Sales,35,0
55,35422,Marketing,31,1
42,62468,Finance,20,1
44,52371,Marketing,20,1
37,77022,IT,13,0
30,91229,IT,9,0
50,119071,Finance,26,0
43,71196,Sales,19,0
52,100354,Sales,29,0
37,116774,HR,16,1
37,116410,Finance,18,0
34,46715,Marketing,12,0
29,47605,Finance,8,0
22,119853,HR,1,0
45,51174,Finance,27,1
59,29956,Finance,38,1
29,96373,HR,11,0
42,89252,Sales,20,0
24,81949,Marketing,0,1
46,82646,HR,23,0
49,90017,IT,26,0
54,83037,Sales,32,0
43,109818,IT,21,0
57,26548,Sales,37,0
31,93294,Marketing,7,0
26,43177,Marketing,4,0
38,44022,Finance,17,1
41,25542,IT,18,1
56,111012,Sales,37,0
58,116320,Marketing,35,0
54,80428,HR,36,0
37,42740,Marketing,14,1
57,79353,HR,37,0
45,110353,Sales,21,0
58,76532,Marketing,36,0
32,36052,Marketing,8,0
43,67076,Sales,21,0
42,73420,Marketing,19,0
41,20671,HR,22,1
47,20163,Marketing,28,1
51,61424,IT,31,0
26,73744,Finance,8,0
47,90331,HR,24,0
54,30634,IT,32,0
32,24798,Sales,9,1
27,42420,HR,7,0
30,49300,Finance,9,0
37,109881,Finance,16,0
46,30749,Sales,26,0
41,45121,Sales,19,0
48,57487,HR,24,1
22,113947,Marketing,2,0
21,53361,Sales,0,0
56,41223,Marketing,37,0
46,92930,IT,26,0
49,34056,Finance,27,0
41,48380,Marketing,21,0
31,46035,Finance,11,0
31,50620,Marketing,7,0
56,39877,IT,32,0
59,75316,Sales,37,0
55,84041,IT,33,0
54,73352,Sales,36,0
44,50911,Sales,24,1
42,52784,Finance,21,0
25,23191,IT,5,0
53,53160,Marketing,33,0
56,110536,IT,34,0
40,84641,Finance,20,0
39,69723,Sales,16,0
55,23631,Finance,35,1
37,26172,HR,14,0
54,62080,HR,30,0
29,109097,Marketing,8,0
46,110353,Finance,24,0
22,40281,Marketing,2,0
29,48671,Marketing,6,1
29,71431,HR,6,1
37,110900,Marketing,13,0
21,112961,HR,0,0
45,48602,Sales,26,0
45,108789,Finance,27,0
59,71399,Marketing,38,0
55,43472,HR,31,0
23,69230,IT,0,0
57,93616,Marketing,37,0
50,27099,Sales,31,0
58,45431,Sales,38,0
54,76492,IT,34,0
32,116722,HR,10,0
39,67684,Marketing,17,0
57,50111,HR,35,0
